program_name_and_version,EnergyPlus 9.0.1
program_version_release_date,10/9/2018
program_name_short,E+
results_submission_date,10/21/2018
organization,National Renewable Energy Laboratory
organization_short,NREL
CE100 clg_energy_consumption_total,1519.93
CE100 clg_energy_consumption_supply_fan,143.554
CE100 evaporator_coil_load_total,3796.59
CE100 evaporator_coil_load_sensible,3796.59
CE100 evaporator_coil_load_latent,2.41243e-13
CE100 zone_load_total,3653.04
CE100 zone_load_sensible,3653.04
CE100 zone_load_latent,2.25555e-13
CE100 feb_mean_cop,2.40342
CE100 feb_mean_idb,22.21
CE100 feb_mean_humidity_ratio,0.00745617
CE100 feb_max_cop,2.40543
CE100 feb_max_idb,22.212
CE100 feb_max_humidity_ratio,0.00745617
CE100 feb_min_cop,2.39775
CE100 feb_min_idb,22.2096
CE100 feb_min_humidity_ratio,0.00745617
CE110 clg_energy_consumption_total,1069.31
CE110 clg_energy_consumption_supply_fan,127.59
CE110 evaporator_coil_load_total,3762.63
CE110 evaporator_coil_load_sensible,3762.63
CE110 evaporator_coil_load_latent,2.1123e-13
CE110 zone_load_total,3635.05
CE110 zone_load_sensible,3635.05
CE110 zone_load_latent,2.01453e-13
CE110 feb_mean_cop,3.39943
CE110 feb_mean_idb,22.2
CE110 feb_mean_humidity_ratio,0.00656148
CE110 feb_max_cop,3.40222
CE110 feb_max_idb,22.2
CE110 feb_max_humidity_ratio,0.00656148
CE110 feb_min_cop,3.39356
CE110 feb_min_idb,22.2
CE110 feb_min_humidity_ratio,0.00656148
CE120 clg_energy_consumption_total,1006.62
CE120 clg_energy_consumption_supply_fan,116.435
CE120 evaporator_coil_load_total,3746.33
CE120 evaporator_coil_load_sensible,3746.33
CE120 evaporator_coil_load_latent,1.90539e-13
CE120 zone_load_total,3629.9
CE120 zone_load_sensible,3629.9
CE120 zone_load_latent,1.50067e-13
CE120 feb_mean_cop,3.60603
CE120 feb_mean_idb,26.7001
CE120 feb_mean_humidity_ratio,0.00801151
CE120 feb_max_cop,3.60903
CE120 feb_max_idb,26.7001
CE120 feb_max_humidity_ratio,0.00801151
CE120 feb_min_cop,3.59982
CE120 feb_min_idb,26.7001
CE120 feb_min_humidity_ratio,0.00801151
CE130 clg_energy_consumption_total,108.089
CE130 clg_energy_consumption_supply_fan,10.2086
CE130 evaporator_coil_load_total,215.902
CE130 evaporator_coil_load_sensible,215.902
CE130 evaporator_coil_load_latent,1.33866e-14
CE130 zone_load_total,205.693
CE130 zone_load_sensible,205.693
CE130 zone_load_latent,1.26619e-14
CE130 feb_mean_cop,1.90299
CE130 feb_mean_idb,22.2001
CE130 feb_mean_humidity_ratio,0.00745822
CE130 feb_max_cop,1.90535
CE130 feb_max_idb,22.2001
CE130 feb_max_humidity_ratio,0.00745822
CE130 feb_min_cop,1.89704
CE130 feb_min_idb,22.2001
CE130 feb_min_humidity_ratio,0.00745822
CE140 clg_energy_consumption_total,67.7522
CE140 clg_energy_consumption_supply_fan,8.08346
CE140 evaporator_coil_load_total,195.769
CE140 evaporator_coil_load_sensible,195.769
CE140 evaporator_coil_load_latent,1.17808e-14
CE140 zone_load_total,187.685
CE140 zone_load_sensible,187.685
CE140 zone_load_latent,9.15179e-15
CE140 feb_mean_cop,2.77017
CE140 feb_mean_idb,22.2001
CE140 feb_mean_humidity_ratio,0.00656721
CE140 feb_max_cop,2.77351
CE140 feb_max_idb,22.2001
CE140 feb_max_humidity_ratio,0.00656721
CE140 feb_min_cop,2.7637
CE140 feb_min_idb,22.2001
CE140 feb_min_humidity_ratio,0.00656721
CE150 clg_energy_consumption_total,1197.6
CE150 clg_energy_consumption_supply_fan,140.347
CE150 evaporator_coil_load_total,4508.27
CE150 evaporator_coil_load_sensible,3769.07
CE150 evaporator_coil_load_latent,739.201
CE150 zone_load_total,4367.92
CE150 zone_load_sensible,3635.07
CE150 zone_load_latent,732.853
CE150 feb_mean_cop,3.64723
CE150 feb_mean_idb,22.1773
CE150 feb_mean_humidity_ratio,0.0083959
CE150 feb_max_cop,3.65169
CE150 feb_max_idb,22.1781
CE150 feb_max_humidity_ratio,0.00841621
CE150 feb_min_cop,3.64194
CE150 feb_min_idb,22.1761
CE150 feb_min_humidity_ratio,0.00832424
CE160 clg_energy_consumption_total,1132.21
CE160 clg_energy_consumption_supply_fan,128.378
CE160 evaporator_coil_load_total,4490.47
CE160 evaporator_coil_load_sensible,3751.27
CE160 evaporator_coil_load_latent,739.201
CE160 zone_load_total,4362.09
CE160 zone_load_sensible,3629.93
CE160 zone_load_latent,732.163
CE160 feb_mean_cop,3.85271
CE160 feb_mean_idb,26.6724
CE160 feb_mean_humidity_ratio,0.0102408
CE160 feb_max_cop,3.85743
CE160 feb_max_idb,26.675
CE160 feb_max_humidity_ratio,0.0102691
CE160 feb_min_cop,3.84736
CE160 feb_min_idb,26.6698
CE160 feb_min_humidity_ratio,0.010153
CE165 clg_energy_consumption_total,1491.44
CE165 clg_energy_consumption_supply_fan,148.596
CE165 evaporator_coil_load_total,4527.79
CE165 evaporator_coil_load_sensible,3788.59
CE165 evaporator_coil_load_latent,739.201
CE165 zone_load_total,4379.19
CE165 zone_load_sensible,3645.9
CE165 zone_load_latent,733.296
CE165 feb_mean_cop,2.93622
CE165 feb_mean_idb,23.2859
CE165 feb_mean_humidity_ratio,0.00936971
CE165 feb_max_cop,2.94058
CE165 feb_max_idb,23.2867
CE165 feb_max_humidity_ratio,0.00939333
CE165 feb_min_cop,2.93067
CE165 feb_min_idb,23.2824
CE165 feb_min_humidity_ratio,0.00928822
CE170 clg_energy_consumption_total,635.481
CE170 clg_energy_consumption_supply_fan,73.0367
CE170 evaporator_coil_load_total,2224.37
CE170 evaporator_coil_load_sensible,1485.17
CE170 evaporator_coil_load_latent,739.201
CE170 zone_load_total,2151.33
CE170 zone_load_sensible,1417.47
CE170 zone_load_latent,733.868
CE170 feb_mean_cop,3.38536
CE170 feb_mean_idb,22.1811
CE170 feb_mean_humidity_ratio,0.0105507
CE170 feb_max_cop,3.38919
CE170 feb_max_idb,22.1817
CE170 feb_max_humidity_ratio,0.0105826
CE170 feb_min_cop,3.37906
CE170 feb_min_idb,22.1802
CE170 feb_min_humidity_ratio,0.0104653
CE180 clg_energy_consumption_total,1082.31
CE180 clg_energy_consumption_supply_fan,118.462
CE180 evaporator_coil_load_total,4480.72
CE180 evaporator_coil_load_sensible,1523.92
CE180 evaporator_coil_load_latent,2956.81
CE180 zone_load_total,4362.26
CE180 zone_load_sensible,1417.49
CE180 zone_load_latent,2944.77
CE180 feb_mean_cop,4.0305
CE180 feb_mean_idb,22.1571
CE180 feb_mean_humidity_ratio,0.0161617
CE180 feb_max_cop,4.03615
CE180 feb_max_idb,22.1582
CE180 feb_max_humidity_ratio,0.0162005
CE180 feb_min_cop,4.02403
CE180 feb_min_idb,22.1549
CE180 feb_min_humidity_ratio,0.0160426
CE185 clg_energy_consumption_total,1540.52
CE185 clg_energy_consumption_supply_fan,139.137
CE185 evaporator_coil_load_total,4521.44
CE185 evaporator_coil_load_sensible,1564.63
CE185 evaporator_coil_load_latent,2956.81
CE185 zone_load_total,4382.31
CE185 zone_load_sensible,1435.49
CE185 zone_load_latent,2946.82
CE185 feb_mean_cop,2.8447
CE185 feb_mean_idb,22.1672
CE185 feb_mean_humidity_ratio,0.0160493
CE185 feb_max_cop,2.85018
CE185 feb_max_idb,22.1678
CE185 feb_max_humidity_ratio,0.0161167
CE185 feb_min_cop,2.83678
CE185 feb_min_idb,22.1628
CE185 feb_min_humidity_ratio,0.0159241
CE190 clg_energy_consumption_total,164.147
CE190 clg_energy_consumption_supply_fan,18.0103
CE190 evaporator_coil_load_total,573.759
CE190 evaporator_coil_load_sensible,204.154
CE190 evaporator_coil_load_latent,369.605
CE190 zone_load_total,555.748
CE190 zone_load_sensible,187.691
CE190 zone_load_latent,368.057
CE190 feb_mean_cop,3.38568
CE190 feb_mean_idb,22.1947
CE190 feb_mean_humidity_ratio,0.0158685
CE190 feb_max_cop,3.39607
CE190 feb_max_idb,22.1948
CE190 feb_max_humidity_ratio,0.0161053
CE190 feb_min_cop,3.37544
CE190 feb_min_idb,22.1946
CE190 feb_min_humidity_ratio,0.0157092
CE195 clg_energy_consumption_total,249.68
CE195 clg_energy_consumption_supply_fan,22.6083
CE195 evaporator_coil_load_total,596.587
CE195 evaporator_coil_load_sensible,226.964
CE195 evaporator_coil_load_latent,369.623
CE195 zone_load_total,573.978
CE195 zone_load_sensible,205.698
CE195 zone_load_latent,368.281
CE195 feb_mean_cop,2.29886
CE195 feb_mean_idb,22.1959
CE195 feb_mean_humidity_ratio,0.0154658
CE195 feb_max_cop,2.31627
CE195 feb_max_idb,22.196
CE195 feb_max_humidity_ratio,0.015907
CE195 feb_min_cop,2.28834
CE195 feb_min_idb,22.1956
CE195 feb_min_humidity_ratio,0.0152991
CE200 clg_energy_consumption_total,1465.33
CE200 clg_energy_consumption_supply_fan,153.484
CE200 evaporator_coil_load_total,5483.83
CE200 evaporator_coil_load_sensible,4262.81
CE200 evaporator_coil_load_latent,1221.03
CE200 zone_load_total,5330.35
CE200 zone_load_sensible,4119.83
CE200 zone_load_latent,1210.52
CE200 feb_mean_cop,3.63765
CE200 feb_mean_idb,26.6638
CE200 feb_mean_humidity_ratio,0.0114198
CE200 feb_max_cop,3.64294
CE200 feb_max_idb,26.6651
CE200 feb_max_humidity_ratio,0.0114485
CE200 feb_min_cop,3.63198
CE200 feb_min_idb,26.6625
CE200 feb_min_humidity_ratio,0.0113234
CE300 ann_sum_clg_energy_consumption_total,34997.3
CE300 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE300 ann_sum_evap_coil_load_total,78252.3
CE300 ann_sum_evap_coil_load_sensible,55131.2
CE300 ann_sum_evap_coil_load_latent,23121
CE300 ann_mean_cop_2,3.24224
CE300 ann_mean_idb,24.1
CE300 ann_mean_zone_humidity_ratio,0.00917144
CE300 ann_mean_zone_relative_humidity,47.9548
CE300 ann_mean_odb,19.9141
CE300 ann_mean_outdoor_humidity_ratio,0.0116079
CE310 ann_sum_clg_energy_consumption_total,39392.8
CE310 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE310 ann_sum_evap_coil_load_total,97211.1
CE310 ann_sum_evap_coil_load_sensible,55030.9
CE310 ann_sum_evap_coil_load_latent,42180.1
CE310 ann_mean_cop_2,3.40725
CE310 ann_mean_idb,24.1023
CE310 ann_mean_zone_humidity_ratio,0.0111666
CE310 ann_mean_zone_relative_humidity,58.0066
CE320 ann_sum_clg_energy_consumption_total,39324.8
CE320 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE320 ann_sum_evap_coil_load_total,97264.5
CE320 ann_sum_evap_coil_load_sensible,61653
CE320 ann_sum_evap_coil_load_latent,35611.5
CE320 ann_mean_cop_2,3.41726
CE320 ann_mean_idb,24.2433
CE320 ann_mean_zone_humidity_ratio,0.0100414
CE320 ann_mean_zone_relative_humidity,51.4558
CE330 ann_sum_clg_energy_consumption_total,40421.4
CE330 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE330 ann_sum_evap_coil_load_total,103648
CE330 ann_sum_evap_coil_load_sensible,62980
CE330 ann_sum_evap_coil_load_latent,40668.1
CE330 ann_mean_cop_2,3.50645
CE330 ann_mean_idb,24.3048
CE330 ann_mean_zone_humidity_ratio,0.00988563
CE330 ann_mean_zone_relative_humidity,50.615
CE340 ann_sum_clg_energy_consumption_total,40022.9
CE340 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE340 ann_sum_evap_coil_load_total,100968
CE340 ann_sum_evap_coil_load_sensible,62297.5
CE340 ann_sum_evap_coil_load_latent,38670.4
CE340 ann_mean_cop_2,3.46245
CE340 ann_mean_idb,24.3201
CE340 ann_mean_zone_humidity_ratio,0.00990722
CE340 ann_mean_zone_relative_humidity,50.6559
CE350 ann_sum_clg_energy_consumption_total,31354.9
CE350 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE350 ann_sum_evap_coil_load_total,66533.4
CE350 ann_sum_evap_coil_load_sensible,48304.8
CE350 ann_sum_evap_coil_load_latent,18228.6
CE350 ann_mean_cop_2,3.24667
CE350 ann_mean_idb,26.2447
CE350 ann_mean_zone_humidity_ratio,0.00980059
CE350 ann_mean_zone_relative_humidity,44.611
CE360 ann_sum_clg_energy_consumption_total,54912.1
CE360 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE360 ann_sum_evap_coil_load_total,162125
CE360 ann_sum_evap_coil_load_sensible,134681
CE360 ann_sum_evap_coil_load_latent,27444
CE360 ann_mean_cop_2,3.68048
CE360 ann_mean_idb,25.4403
CE360 ann_mean_zone_humidity_ratio,0.0086138
CE360 ann_mean_zone_relative_humidity,41.3849
CE400 ann_sum_clg_energy_consumption_total,30731.8
CE400 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE400 ann_sum_evap_coil_load_total,63957
CE400 ann_sum_evap_coil_load_sensible,41821.5
CE400 ann_sum_evap_coil_load_latent,22135.6
CE400 ann_mean_cop_2,3.21883
CE400 ann_mean_idb,23.1797
CE400 ann_mean_zone_humidity_ratio,0.00976948
CE400 ann_mean_zone_relative_humidity,53.7033
CE410 ann_sum_clg_energy_consumption_total,30731.8
CE410 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE410 ann_sum_evap_coil_load_total,63957
CE410 ann_sum_evap_coil_load_sensible,41821.5
CE410 ann_sum_evap_coil_load_latent,22135.6
CE410 ann_mean_cop_2,3.21883
CE410 ann_mean_idb,23.1797
CE410 ann_mean_zone_humidity_ratio,0.00976948
CE410 ann_mean_zone_relative_humidity,53.7033
CE420 ann_sum_clg_energy_consumption_total,32894.7
CE420 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE420 ann_sum_evap_coil_load_total,70967.8
CE420 ann_sum_evap_coil_load_sensible,49219.4
CE420 ann_sum_evap_coil_load_latent,21748.4
CE420 ann_mean_cop_2,3.22103
CE420 ann_mean_idb,23.2548
CE420 ann_mean_zone_humidity_ratio,0.00934791
CE420 ann_mean_zone_relative_humidity,51.3305
CE430 ann_sum_clg_energy_consumption_total,32068.6
CE430 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE430 ann_sum_evap_coil_load_total,68232
CE430 ann_sum_evap_coil_load_sensible,46862.8
CE430 ann_sum_evap_coil_load_latent,21369.2
CE430 ann_mean_cop_2,3.2175
CE430 ann_mean_idb,23.2104
CE430 ann_mean_zone_humidity_ratio,0.00938046
CE430 ann_mean_zone_relative_humidity,51.6466
CE440 ann_sum_clg_energy_consumption_total,33231.8
CE440 ann_sum_clg_energy_consumption_supply_fan,10862.1
CE440 ann_sum_evap_coil_load_total,72182.6
CE440 ann_sum_evap_coil_load_sensible,49858.8
CE440 ann_sum_evap_coil_load_latent,22323.8
CE440 ann_mean_cop_2,3.22681
CE440 ann_mean_idb,23.3708
CE440 ann_mean_zone_humidity_ratio,0.0092286
CE440 ann_mean_zone_relative_humidity,50.2312
CE500 ann_sum_clg_energy_consumption_total,23053.3
CE500 ann_sum_clg_energy_consumption_supply_fan,2629.61
CE500 ann_sum_evap_coil_load_total,65587.8
CE500 ann_sum_evap_coil_load_sensible,47355.5
CE500 ann_sum_evap_coil_load_latent,18232.4
CE500 ann_mean_cop_2,3.21136
CE500 ann_mean_idb,20.5373
CE500 ann_mean_zone_humidity_ratio,0.00917981
CE500 ann_mean_zone_relative_humidity,57.7564
CE520 ann_sum_clg_energy_consumption_total,25788.6
CE520 ann_sum_clg_energy_consumption_supply_fan,3139.66
CE520 ann_sum_evap_coil_load_total,66213.6
CE520 ann_sum_evap_coil_load_sensible,47983.6
CE520 ann_sum_evap_coil_load_latent,18230
CE520 ann_mean_cop_2,2.92348
CE520 ann_mean_idb,13.6757
CE520 ann_mean_zone_humidity_ratio,0.00600321
CE520 ann_mean_zone_relative_humidity,60.6259
CE522 ann_sum_clg_energy_consumption_total,24362.8
CE522 ann_sum_clg_energy_consumption_supply_fan,2877.97
CE522 ann_sum_evap_coil_load_total,65896.1
CE522 ann_sum_evap_coil_load_sensible,47663.6
CE522 ann_sum_evap_coil_load_latent,18232.4
CE522 ann_mean_cop_2,3.0671
CE522 ann_mean_idb,17.1284
CE522 ann_mean_zone_humidity_ratio,0.00748606
CE522 ann_mean_zone_relative_humidity,59.4182
CE525 ann_sum_clg_energy_consumption_total,20760.8
CE525 ann_sum_clg_energy_consumption_supply_fan,2191.46
CE525 ann_sum_evap_coil_load_total,65025.2
CE525 ann_sum_evap_coil_load_sensible,46792.8
CE525 ann_sum_evap_coil_load_latent,18232.4
CE525 ann_mean_cop_2,3.50176
CE525 ann_mean_idb,27.3271
CE525 ann_mean_zone_humidity_ratio,0.0134653
CE525 ann_mean_zone_relative_humidity,53.6082
CE530 ann_sum_clg_energy_consumption_total,17994.1
CE530 ann_sum_clg_energy_consumption_supply_fan,2124.22
CE530 ann_sum_evap_coil_load_total,46989.6
CE530 ann_sum_evap_coil_load_sensible,46989.2
CE530 ann_sum_evap_coil_load_latent,0.39868
CE530 ann_mean_cop_2,2.96093
CE530 ann_mean_idb,20.6894
CE530 ann_mean_zone_humidity_ratio,0.00635717
CE530 ann_mean_zone_relative_humidity,46.4113
CE540 ann_sum_clg_energy_consumption_total,20111.9
CE540 ann_sum_clg_energy_consumption_supply_fan,2494.29
CE540 ann_sum_evap_coil_load_total,47483.6
CE540 ann_sum_evap_coil_load_sensible,47474.7
CE540 ann_sum_evap_coil_load_latent,8.916
CE540 ann_mean_cop_2,2.69524
CE540 ann_mean_idb,13.815
CE540 ann_mean_zone_humidity_ratio,0.00426866
CE540 ann_mean_zone_relative_humidity,45.3936
CE545 ann_sum_clg_energy_consumption_total,16592.6
CE545 ann_sum_clg_energy_consumption_supply_fan,1864.62
CE545 ann_sum_evap_coil_load_total,46631.8
CE545 ann_sum_evap_coil_load_sensible,46631.8
CE545 ann_sum_evap_coil_load_latent,3.35289e-12
CE545 ann_mean_cop_2,3.16621
CE545 ann_mean_idb,27.4806
CE545 ann_mean_zone_humidity_ratio,0.00673705
CE545 ann_mean_zone_relative_humidity,38.1313
CE500 May-Sep may_sept_sum_clg_consumption_total,18030.7
CE500 May-Sep may_sept_sum_clg_consumption_indoor_fan,2030.75
CE500 May-Sep may_sept_sum_evap_coil_load_total,50355.8
CE500 May-Sep may_sept_sum_evap_coil_load_sensible,36365.2
CE500 May-Sep may_sept_sum_evap_coil_load_latent,13990.6
CE500 May-Sep may_sept_mean_cop_2,3.14726
CE500 May-Sep may_sept_mean_idb,24.9827
CE500 May-Sep may_sept_mean_zone_humidity_ratio,0.0109998
CE500 May-Sep may_sept_mean_zone_relative_humidity,55.6624
CE510 May-Sep may_sept_sum_clg_consumption_total,35790.9
CE510 May-Sep may_sept_sum_clg_consumption_indoor_fan,4065.83
CE510 May-Sep may_sept_sum_evap_coil_load_total,112795
CE510 May-Sep may_sept_sum_evap_coil_load_sensible,81315.6
CE510 May-Sep may_sept_sum_evap_coil_load_latent,31479.4
CE510 May-Sep may_sept_mean_cop_2,3.55539
CE510 May-Sep may_sept_mean_idb,24.9597
CE510 May-Sep may_sept_mean_zone_humidity_ratio,0.0110082
CE510 May-Sep may_sept_mean_zone_relative_humidity,55.7803
CE300 energy_consumption_comp_both_fans_wh,11995.9
CE300 energy_consumption_comp_both_fans_date,20-Jul
CE300 energy_consumption_comp_both_fans_hr,15
CE300 evap_coil_load_sensible_wh,23463.7
CE300 evap_coil_load_sensible_date,20-Jul
CE300 evap_coil_load_sensible_hr,15
CE300 evap_coil_load_latent_wh,10595.9
CE300 evap_coil_load_latent_date,10-Jul
CE300 evap_coil_load_latent_hr,13
CE300 evap_coil_load_sensible_and_latent_wh,33058.7
CE300 evap_coil_load_sensible_and_latent_date,20-Jul
CE300 evap_coil_load_sensible_and_latent_hr,15
CE300 CE300 weather_odb_c,34.775
CE300 CE300 weather_odb_date,20-Jul
CE300 CE300 weather_odb_hr,15
CE300 CE300 weather_outdoor_humidity_ratio_c,0.0218679
CE300 CE300 weather_outdoor_humidity_ratio_date,02-Oct
CE300 CE300 weather_outdoor_humidity_ratio_hr,9
CE310 energy_consumption_comp_both_fans_wh,12572.2
CE310 energy_consumption_comp_both_fans_date,20-Jul
CE310 energy_consumption_comp_both_fans_hr,15
CE310 evap_coil_load_sensible_wh,23145.6
CE310 evap_coil_load_sensible_date,11-Jul
CE310 evap_coil_load_sensible_hr,16
CE310 evap_coil_load_latent_wh,16645
CE310 evap_coil_load_latent_date,04-Aug
CE310 evap_coil_load_latent_hr,15
CE310 evap_coil_load_sensible_and_latent_wh,37373.2
CE310 evap_coil_load_sensible_and_latent_date,17-Sep
CE310 evap_coil_load_sensible_and_latent_hr,15
CE320 energy_consumption_comp_both_fans_wh,12988.8
CE320 energy_consumption_comp_both_fans_date,20-Jul
CE320 energy_consumption_comp_both_fans_hr,15
CE320 evap_coil_load_sensible_wh,31529.1
CE320 evap_coil_load_sensible_date,24-Apr
CE320 evap_coil_load_sensible_hr,15
CE320 evap_coil_load_latent_wh,22755.7
CE320 evap_coil_load_latent_date,02-Oct
CE320 evap_coil_load_latent_hr,10
CE320 evap_coil_load_sensible_and_latent_wh,40096.6
CE320 evap_coil_load_sensible_and_latent_date,02-Oct
CE320 evap_coil_load_sensible_and_latent_hr,10
CE330 energy_consumption_comp_both_fans_wh,13356.2
CE330 energy_consumption_comp_both_fans_date,20-Jul
CE330 energy_consumption_comp_both_fans_hr,15
CE330 evap_coil_load_sensible_wh,34692.3
CE330 evap_coil_load_sensible_date,14-Jun
CE330 evap_coil_load_sensible_hr,14
CE330 evap_coil_load_latent_wh,27596.6
CE330 evap_coil_load_latent_date,18-Sep
CE330 evap_coil_load_latent_hr,16
CE330 evap_coil_load_sensible_and_latent_wh,43597.9
CE330 evap_coil_load_sensible_and_latent_date,02-Oct
CE330 evap_coil_load_sensible_and_latent_hr,9
CE340 energy_consumption_comp_both_fans_wh,13174.9
CE340 energy_consumption_comp_both_fans_date,20-Jul
CE340 energy_consumption_comp_both_fans_hr,15
CE340 evap_coil_load_sensible_wh,32737.3
CE340 evap_coil_load_sensible_date,24-Apr
CE340 evap_coil_load_sensible_hr,15
CE340 evap_coil_load_latent_wh,24435.5
CE340 evap_coil_load_latent_date,02-Oct
CE340 evap_coil_load_latent_hr,10
CE340 evap_coil_load_sensible_and_latent_wh,41608.5
CE340 evap_coil_load_sensible_and_latent_date,02-Oct
CE340 evap_coil_load_sensible_and_latent_hr,10
CE350 energy_consumption_comp_both_fans_wh,11995.9
CE350 energy_consumption_comp_both_fans_date,20-Jul
CE350 energy_consumption_comp_both_fans_hr,15
CE350 evap_coil_load_sensible_wh,23463.7
CE350 evap_coil_load_sensible_date,20-Jul
CE350 evap_coil_load_sensible_hr,15
CE350 evap_coil_load_latent_wh,10596.5
CE350 evap_coil_load_latent_date,10-Jul
CE350 evap_coil_load_latent_hr,13
CE350 evap_coil_load_sensible_and_latent_wh,33058.7
CE350 evap_coil_load_sensible_and_latent_date,20-Jul
CE350 evap_coil_load_sensible_and_latent_hr,15
CE360 energy_consumption_comp_both_fans_wh,12776.5
CE360 energy_consumption_comp_both_fans_date,20-Jul
CE360 energy_consumption_comp_both_fans_hr,15
CE360 evap_coil_load_sensible_wh,32410
CE360 evap_coil_load_sensible_date,24-Apr
CE360 evap_coil_load_sensible_hr,16
CE360 evap_coil_load_latent_wh,8908.15
CE360 evap_coil_load_latent_date,02-Oct
CE360 evap_coil_load_latent_hr,10
CE360 evap_coil_load_sensible_and_latent_wh,38692
CE360 evap_coil_load_sensible_and_latent_date,02-Oct
CE360 evap_coil_load_sensible_and_latent_hr,11
CE400 energy_consumption_comp_both_fans_wh,11995.9
CE400 energy_consumption_comp_both_fans_date,20-Jul
CE400 energy_consumption_comp_both_fans_hr,15
CE400 evap_coil_load_sensible_wh,23463.7
CE400 evap_coil_load_sensible_date,20-Jul
CE400 evap_coil_load_sensible_hr,15
CE400 evap_coil_load_latent_wh,22715.9
CE400 evap_coil_load_latent_date,17-Jun
CE400 evap_coil_load_latent_hr,16
CE400 evap_coil_load_sensible_and_latent_wh,39122.3
CE400 evap_coil_load_sensible_and_latent_date,25-Oct
CE400 evap_coil_load_sensible_and_latent_hr,15
CE410 energy_consumption_comp_both_fans_wh,11995.9
CE410 energy_consumption_comp_both_fans_date,20-Jul
CE410 energy_consumption_comp_both_fans_hr,15
CE410 evap_coil_load_sensible_wh,23463.7
CE410 evap_coil_load_sensible_date,20-Jul
CE410 evap_coil_load_sensible_hr,15
CE410 evap_coil_load_latent_wh,22715.9
CE410 evap_coil_load_latent_date,17-Jun
CE410 evap_coil_load_latent_hr,16
CE410 evap_coil_load_sensible_and_latent_wh,39122.3
CE410 evap_coil_load_sensible_and_latent_date,25-Oct
CE410 evap_coil_load_sensible_and_latent_hr,15
CE420 energy_consumption_comp_both_fans_wh,11995.9
CE420 energy_consumption_comp_both_fans_date,20-Jul
CE420 energy_consumption_comp_both_fans_hr,15
CE420 evap_coil_load_sensible_wh,23463.7
CE420 evap_coil_load_sensible_date,20-Jul
CE420 evap_coil_load_sensible_hr,15
CE420 evap_coil_load_latent_wh,10595.9
CE420 evap_coil_load_latent_date,10-Jul
CE420 evap_coil_load_latent_hr,13
CE420 evap_coil_load_sensible_and_latent_wh,33058.7
CE420 evap_coil_load_sensible_and_latent_date,20-Jul
CE420 evap_coil_load_sensible_and_latent_hr,15
CE430 energy_consumption_comp_both_fans_wh,11995.9
CE430 energy_consumption_comp_both_fans_date,20-Jul
CE430 energy_consumption_comp_both_fans_hr,15
CE430 evap_coil_load_sensible_wh,23463.7
CE430 evap_coil_load_sensible_date,20-Jul
CE430 evap_coil_load_sensible_hr,15
